I0328 22:23:48.011311       1 version.go:38] Welcome to TiDB Operator.
I0328 22:23:48.011335       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0328 22:23:48.011364       1 main.go:75] FLAG: --V="false"
I0328 22:23:48.011371       1 main.go:75] FLAG: --add_dir_header="false"
I0328 22:23:48.011375       1 main.go:75] FLAG: --alsologtostderr="false"
I0328 22:23:48.011378       1 main.go:75] FLAG: --auto-failover="true"
I0328 22:23:48.011382       1 main.go:75] FLAG: --cluster-permission-node="true"
I0328 22:23:48.011385       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0328 22:23:48.011388       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0328 22:23:48.011392       1 main.go:75] FLAG: --cluster-scoped="true"
I0328 22:23:48.011395       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0328 22:23:48.011400       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0328 22:23:48.011410       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0328 22:23:48.011430       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0328 22:23:48.011434       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0328 22:23:48.011438       1 main.go:75] FLAG: --leader-retry-period="2s"
I0328 22:23:48.011441       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0328 22:23:48.011447       1 main.go:75] FLAG: --log_dir=""
I0328 22:23:48.011452       1 main.go:75] FLAG: --log_file=""
I0328 22:23:48.011455       1 main.go:75] FLAG: --log_file_max_size="1800"
I0328 22:23:48.011460       1 main.go:75] FLAG: --logtostderr="true"
I0328 22:23:48.011463       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0328 22:23:48.011467       1 main.go:75] FLAG: --resync-duration="30s"
I0328 22:23:48.011470       1 main.go:75] FLAG: --selector=""
I0328 22:23:48.011474       1 main.go:75] FLAG: --skip_headers="false"
I0328 22:23:48.011477       1 main.go:75] FLAG: --skip_log_headers="false"
I0328 22:23:48.011480       1 main.go:75] FLAG: --stderrthreshold="2"
I0328 22:23:48.011485       1 main.go:75] FLAG: --test-mode="false"
I0328 22:23:48.011489       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0328 22:23:48.011493       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0328 22:23:48.011497       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0328 22:23:48.011500       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0328 22:23:48.011504       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0328 22:23:48.011507       1 main.go:75] FLAG: --v="2"
I0328 22:23:48.011511       1 main.go:75] FLAG: --version="false"
I0328 22:23:48.011515       1 main.go:75] FLAG: --vmodule=""
I0328 22:23:48.011520       1 main.go:75] FLAG: --workers="5"
I0328 22:23:48.011555       1 main.go:92] HELM_RELEASE environment variable not set
I0328 22:23:48.041591       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0328 22:24:05.480112       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0328 22:24:05.483367       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0328 22:24:05.483880       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.483926       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.483885       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.483943       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.483932       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.484002       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.483924       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.484141       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.484298       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584162       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584188       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584191       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584201       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584215       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
