I0402 11:18:05.225005       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0402 11:18:42.187520       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:18:44.184535       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:18:44.185227       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:18:44.185357       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:18:52.301256       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:18:52.302433       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:18:52.302636       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:19:02.896711       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:19:02.897931       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:19:02.898162       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:19:08.408642       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:19:08.409446       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:19:08.409591       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:19:32.887839       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:19:32.889049       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:19:32.889268       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:20:02.888529       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:02.889671       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:20:02.889871       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:20:12.535831       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:12.537006       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:20:12.537219       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:20:32.875016       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:20:32.875614       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:20:32.875728       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:21:02.891929       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:21:02.893070       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:21:02.893200       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:21:32.867789       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:21:32.868543       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:21:32.868681       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:21:52.665618       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:21:52.666646       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:21:52.666974       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:22:02.879565       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:22:02.880495       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:22:02.880656       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:22:32.886237       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:22:32.886872       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:22:32.886978       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:23:02.877255       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:23:02.877986       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:23:02.878113       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:23:32.785282       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:23:32.786114       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:23:32.786299       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:23:33.152340       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:23:33.153121       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:23:33.153258       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:24:02.879986       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:24:02.880580       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:24:02.880689       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:24:32.877175       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:24:32.877741       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:24:32.877858       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:25:02.875611       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:25:02.876607       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:25:02.876787       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:25:12.881832       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:25:12.882553       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:25:12.882658       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:25:32.876771       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:25:32.877306       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:25:32.877406       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:26:02.873655       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:26:02.874215       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:26:02.874327       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:26:32.871322       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:26:32.871933       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:26:32.872050       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:26:52.996823       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:26:52.997589       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:26:52.997735       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:27:02.878669       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:27:02.879860       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:27:02.880035       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:27:32.888521       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:27:32.889450       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:27:32.889624       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing
I0402 11:28:02.886539       1 tidb_failover.go:53] tidb failover is disabled for acto-namespace/test-cluster, skipped
I0402 11:28:02.887452       1 statefulset.go:164] set acto-namespace/test-cluster-tidb partition to 2
E0402 11:28:02.887603       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed tidbUpgrader.Upgrade: failed to get pods test-cluster-tidb-2 for cluster acto-namespace/test-cluster, error: pod "test-cluster-tidb-2" not found, requeuing

