I0328 22:23:52.395610       1 version.go:38] Welcome to TiDB Operator.
I0328 22:23:52.395636       1 version.go:39] TiDB Operator Version: version.Info{GitVersion:"v1.3.2", GitCommit:"019c90c96c748ed6e5bdee2c3b7594a6c211f32a", GitTreeState:"clean", BuildDate:"2022-03-17T16:23:53Z", GoVersion:"go1.13.8", Compiler:"gc", Platform:"linux/amd64"}
I0328 22:23:52.395677       1 main.go:75] FLAG: --V="false"
I0328 22:23:52.395687       1 main.go:75] FLAG: --add_dir_header="false"
I0328 22:23:52.395692       1 main.go:75] FLAG: --alsologtostderr="false"
I0328 22:23:52.395696       1 main.go:75] FLAG: --auto-failover="true"
I0328 22:23:52.395700       1 main.go:75] FLAG: --cluster-permission-node="true"
I0328 22:23:52.395703       1 main.go:75] FLAG: --cluster-permission-pv="true"
I0328 22:23:52.395706       1 main.go:75] FLAG: --cluster-permission-sc="true"
I0328 22:23:52.395710       1 main.go:75] FLAG: --cluster-scoped="true"
I0328 22:23:52.395713       1 main.go:75] FLAG: --dm-master-failover-period="5m0s"
I0328 22:23:52.395719       1 main.go:75] FLAG: --dm-worker-failover-period="5m0s"
I0328 22:23:52.395726       1 main.go:75] FLAG: --features="AdvancedStatefulSet=false,AutoScaling=false,StableScheduling=true"
I0328 22:23:52.395747       1 main.go:75] FLAG: --leader-lease-duration="15s"
I0328 22:23:52.395758       1 main.go:75] FLAG: --leader-renew-deadline="10s"
I0328 22:23:52.395764       1 main.go:75] FLAG: --leader-retry-period="2s"
I0328 22:23:52.395770       1 main.go:75] FLAG: --log_backtrace_at=":0"
I0328 22:23:52.395779       1 main.go:75] FLAG: --log_dir=""
I0328 22:23:52.395787       1 main.go:75] FLAG: --log_file=""
I0328 22:23:52.395793       1 main.go:75] FLAG: --log_file_max_size="1800"
I0328 22:23:52.395800       1 main.go:75] FLAG: --logtostderr="true"
I0328 22:23:52.395817       1 main.go:75] FLAG: --pd-failover-period="5m0s"
I0328 22:23:52.395833       1 main.go:75] FLAG: --resync-duration="30s"
I0328 22:23:52.395840       1 main.go:75] FLAG: --selector=""
I0328 22:23:52.395847       1 main.go:75] FLAG: --skip_headers="false"
I0328 22:23:52.395854       1 main.go:75] FLAG: --skip_log_headers="false"
I0328 22:23:52.395861       1 main.go:75] FLAG: --stderrthreshold="2"
I0328 22:23:52.395877       1 main.go:75] FLAG: --test-mode="false"
I0328 22:23:52.395883       1 main.go:75] FLAG: --tidb-backup-manager-image="pingcap/tidb-backup-manager:v1.3.2"
I0328 22:23:52.395891       1 main.go:75] FLAG: --tidb-discovery-image="pingcap/tidb-operator:v1.3.2"
I0328 22:23:52.395898       1 main.go:75] FLAG: --tidb-failover-period="5m0s"
I0328 22:23:52.395911       1 main.go:75] FLAG: --tiflash-failover-period="5m0s"
I0328 22:23:52.395914       1 main.go:75] FLAG: --tikv-failover-period="5m0s"
I0328 22:23:52.395918       1 main.go:75] FLAG: --v="2"
I0328 22:23:52.395923       1 main.go:75] FLAG: --version="false"
I0328 22:23:52.395927       1 main.go:75] FLAG: --vmodule=""
I0328 22:23:52.395932       1 main.go:75] FLAG: --workers="5"
I0328 22:23:52.395969       1 main.go:92] HELM_RELEASE environment variable not set
I0328 22:23:52.430647       1 leaderelection.go:243] attempting to acquire leader lease  acto-namespace/tidb-controller-manager...
I0328 22:24:13.500958       1 leaderelection.go:253] successfully acquired lease acto-namespace/tidb-controller-manager
I0328 22:24:13.503998       1 upgrader.go:109] Upgrader: APIGroup apps.pingcap.com is not registered, skip checking Advanced Statfulset
I0328 22:24:13.504731       1 reflector.go:207] Starting reflector *v1alpha1.DMCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504753       1 reflector.go:207] Starting reflector *v1alpha1.TidbMonitor (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504754       1 reflector.go:207] Starting reflector *v1alpha1.BackupSchedule (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504776       1 reflector.go:207] Starting reflector *v1alpha1.TidbCluster (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504809       1 reflector.go:207] Starting reflector *v1alpha1.TidbClusterAutoScaler (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504864       1 reflector.go:207] Starting reflector *v1alpha1.TidbInitializer (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504894       1 reflector.go:207] Starting reflector *v1alpha1.Restore (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504951       1 reflector.go:207] Starting reflector *v1alpha1.TidbNGMonitoring (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.504783       1 reflector.go:207] Starting reflector *v1alpha1.Backup (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.604919       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.604960       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.604987       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605015       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605048       1 reflector.go:207] Starting reflector *v1.Ingress (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605124       1 reflector.go:207] Starting reflector *v1.Service (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605208       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605227       1 reflector.go:207] Starting reflector *v1.Secret (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605230       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605256       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605216       1 reflector.go:207] Starting reflector *v1.StatefulSet (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.605328       1 reflector.go:207] Starting reflector *v1.StorageClass (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.805427       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:13.905546       1 main.go:189] cache of informer factories sync successfully
I0328 22:24:13.905615       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0328 22:24:13.905622       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0328 22:24:13.905640       1 restore_controller.go:71] Starting restore controller
I0328 22:24:13.905678       1 pod_control.go:113] Starting tidbcluster pod controller
I0328 22:24:13.905765       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0328 22:24:13.905780       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0328 22:24:13.905833       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0328 22:24:13.905880       1 backup_controller.go:78] Starting backup controller
I0328 22:24:13.905983       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0328 22:24:13.911837       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b89eeb3e-3430-42eb-bca5-9f662b9efd07", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"854", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
